"GID_1","NAME_1","GID_2","NAME_2","lon","lat"
"HND.1_1","Atlántida","HND.1.1_1","Arizona",-87.374714303442,15.6147392471678
"HND.1_1","Atlántida","HND.1.2_1","El Porvenir",-86.9596633910159,15.6675085189684
"HND.1_1","Atlántida","HND.1.3_1","Esparta",-87.2644593774685,15.6615352832788
"HND.1_1","Atlántida","HND.1.4_1","Jutiapa",-86.5333104156103,15.6812881508655
"HND.1_1","Atlántida","HND.1.5_1","La Ceiba",-86.7715887155238,15.6737071486564
"HND.1_1","Atlántida","HND.1.6_1","La Masica",-87.1698463662745,15.569715780585
"HND.1_1","Atlántida","HND.1.7_1","San Francisco",-87.0620225974525,15.6512956259374
"HND.1_1","Atlántida","HND.1.8_1","Tela",-87.5982570348897,15.7046453588897
"HND.2_1","Choluteca","HND.2.1_1","Apacilagua",-87.0217483600046,13.44784052925
"HND.2_1","Choluteca","HND.2.2_1","Choluteca",-87.2310064012739,13.2557268214926
"HND.2_1","Choluteca","HND.2.3_1","Concepción de Maria",-86.9646322725996,13.2139091075501
"HND.2_1","Choluteca","HND.2.4_1","Duyure",-86.8087917018104,13.6280930031876
"HND.2_1","Choluteca","HND.2.5_1","El Corpus",-87.0130303297047,13.2965337817672
"HND.2_1","Choluteca","HND.2.6_1","El Triunfo",-87.0252831530417,13.0795812722886
"HND.2_1","Choluteca","HND.2.7_1","Marcovia",-87.376417766419,13.2548092864237
"HND.2_1","Choluteca","HND.2.8_1","Morolica",-86.9057148313259,13.5573368478382
"HND.2_1","Choluteca","HND.2.9_1","Namasigue",-87.1307392091259,13.1551139497868
"HND.2_1","Choluteca","HND.2.10_1","Orocuina",-87.1409591038468,13.4937075719057
"HND.2_1","Choluteca","HND.2.11_1","Pespire",-87.3181585049555,13.5757483159276
"HND.2_1","Choluteca","HND.2.12_1","San Antonio de Flores",-87.3398951829042,13.6474578877447
"HND.2_1","Choluteca","HND.2.13_1","San Isidro",-87.2621288555761,13.6432994084134
"HND.2_1","Choluteca","HND.2.14_1","San José",-87.4262218262224,13.7197451974136
"HND.2_1","Choluteca","HND.2.15_1","San Marcos de Colón",-86.8246601004909,13.4018808042532
"HND.2_1","Choluteca","HND.2.16_1","Santa Ana de Yusguare",-87.092155475876,13.3023821294647
"HND.3_1","Colón","HND.3.1_1","Balfate",-86.3221954330785,15.7563308937394
"HND.3_1","Colón","HND.3.2_1","Bonito Oriental",-85.7348307504382,15.7047396881697
"HND.3_1","Colón","HND.3.3_1","Iriona",-85.2293819409848,15.5612901234596
"HND.3_1","Colón","HND.3.4_1","Limón",-85.5100553922246,15.7918152537594
"HND.3_1","Colón","HND.3.5_1","Sabá",-86.1645243411608,15.4808969283126
"HND.3_1","Colón","HND.3.6_1","Santa Fé",-86.1102759420322,15.8503714641264
"HND.3_1","Colón","HND.3.7_1","Santa Rosa de Aguán",-85.6837438658979,15.9001882818391
"HND.3_1","Colón","HND.3.8_1","Sonaguera",-86.2629129831042,15.6332843954642
"HND.3_1","Colón","HND.3.9_1","Tocoa",-85.9599597273789,15.5828272156581
"HND.3_1","Colón","HND.3.10_1","Trujillo",-85.9384988195956,15.8261721987641
"HND.4_1","Comayagua","HND.4.1_1","Ajuterique",-87.7241326270132,14.386593019313
"HND.4_1","Comayagua","HND.4.2_1","Comayagua",-87.6306051128873,14.4595101983054
"HND.4_1","Comayagua","HND.4.3_1","El Rosario",-87.737692109646,14.5981886229058
"HND.4_1","Comayagua","HND.4.4_1","Esquías",-87.4240540963191,14.6540995892611
"HND.4_1","Comayagua","HND.4.5_1","Humuya",-87.7085010201479,14.214766200425
"HND.4_1","Comayagua","HND.4.6_1","La Libertad",-87.6073927898618,14.8755230375805
"HND.4_1","Comayagua","HND.4.7_1","La Trinidad",-87.6781471144979,14.7015722067185
"HND.4_1","Comayagua","HND.4.8_1","Lamaní",-87.636183269142,14.1514308148975
"HND.4_1","Comayagua","HND.4.9_1","Las Lajas",-87.6386629898104,14.8662384149572
"HND.4_1","Comayagua","HND.4.10_1","Lejamaní",-87.69781454334,14.3593368249817
"HND.4_1","Comayagua","HND.4.11_1","Meámbar",-87.7797092389906,14.826566580537
"HND.4_1","Comayagua","HND.4.12_1","Minas de Oro",-87.4672837830324,14.8768492661429
"HND.4_1","Comayagua","HND.4.13_1","Ojo de Agua",-87.665441007912,14.7743880495283
"HND.4_1","Comayagua","HND.4.14_1","San Jerónimo",-87.5677645247007,14.629922341471
"HND.4_1","Comayagua","HND.4.15_1","San José de Comayagua",-88.032430358677,14.690103312379
"HND.4_1","Comayagua","HND.4.16_1","San José del Potrero",-87.3239709925565,14.8488160060264
"HND.4_1","Comayagua","HND.4.17_1","San Luis",-87.471973983169,14.7553751655945
"HND.4_1","Comayagua","HND.4.18_1","San Sebastián",-87.720846737705,14.210930506951
"HND.4_1","Comayagua","HND.4.19_1","Siguatepeque",-87.8706472959966,14.6294521330639
"HND.4_1","Comayagua","HND.4.20_1","Taulabe",-87.9465625764971,14.7252399517973
"HND.4_1","Comayagua","HND.4.21_1","Villa de San Antonio",-87.5381096661408,14.2928227865446
"HND.5_1","Copán","HND.5.1_1","Cabañas",-89.0675566677081,14.7647591702131
"HND.5_1","Copán","HND.5.2_1","Concepción",-88.8808139608465,14.8578844801833
"HND.5_1","Copán","HND.5.3_1","Copán Ruinas",-89.1308872498429,14.9235736390906
"HND.5_1","Copán","HND.5.4_1","Corquín",-88.8459080847759,14.5476629275724
"HND.5_1","Copán","HND.5.5_1","Cucuyagua",-88.8381028599381,14.674982868339
"HND.5_1","Copán","HND.5.6_1","Dolores",-88.8393751474849,14.8948108045317
"HND.5_1","Copán","HND.5.7_1","Dulce Nombre",-88.8350123194717,14.8540358492652
"HND.5_1","Copán","HND.5.8_1","El Paraíso",-88.9847087443076,15.0481718115684
"HND.5_1","Copán","HND.5.9_1","Florida",-88.8151841744705,15.1599710964411
"HND.5_1","Copán","HND.5.10_1","La Jigua",-88.7602400431681,15.1000717965541
"HND.5_1","Copán","HND.5.11_1","La Unión",-88.9405449127771,14.6875313360203
"HND.5_1","Copán","HND.5.12_1","Nueva Arcadia",-88.6999606928999,15.0768561851853
"HND.5_1","Copán","HND.5.13_1","San Agustín",-88.9267433113111,14.8133188982823
"HND.5_1","Copán","HND.5.14_1","San Antonio",-88.8843603476048,15.0428854770168
"HND.5_1","Copán","HND.5.15_1","San Jerónimo",-88.8958397156182,14.9491542619104
"HND.5_1","Copán","HND.5.16_1","San José",-88.7057531309324,14.8959072998502
"HND.5_1","Copán","HND.5.17_1","San Juan de Opoa",-88.7012006036541,14.796405141682
"HND.5_1","Copán","HND.5.18_1","San Nicolás",-88.7368057359831,14.9849661003864
"HND.5_1","Copán","HND.5.19_1","San Pedro",-88.800208171671,14.6026233977568
"HND.5_1","Copán","HND.5.20_1","Santa Rita",-89.0263523560877,14.8761402558083
"HND.5_1","Copán","HND.5.21_1","Santa Rosa de Copán",-88.768862932047,14.7776953675515
"HND.5_1","Copán","HND.5.22_1","Trinidad",-88.7690377600052,14.9339582871595
"HND.5_1","Copán","HND.5.23_1","Veracruz",-88.782492230204,14.8706321008278
"HND.6_1","Cortés","HND.6.1_1","Choloma",-87.9339966623196,15.6413294264
"HND.6_1","Cortés","HND.6.2_1","La Lima",-87.8671438114832,15.4818129481515
"HND.6_1","Cortés","HND.6.3_1","Omoa",-88.1753463693128,15.6657485492563
"HND.6_1","Cortés","HND.6.4_1","Pimienta",-87.9705712544098,15.262506793494
"HND.6_1","Cortés","HND.6.5_1","Potrerillos",-87.9550890066498,15.1835628281637
"HND.6_1","Cortés","HND.6.6_1","Puerto Cortés",-87.8519396666922,15.7893983674707
"HND.6_1","Cortés","HND.6.7_1","San Antonio de Cortés",-88.0205677643,15.1217569345088
"HND.6_1","Cortés","HND.6.8_1","San Francisco de Yojoa",-87.9826142979859,15.0120863764644
"HND.6_1","Cortés","HND.6.9_1","San Manuel",-87.9014046955027,15.3677266184985
"HND.6_1","Cortés","HND.6.10_1","San Pedro Sula",-88.1182766384984,15.509244791799
"HND.6_1","Cortés","HND.6.11_1","Santa Cruz de Yojoa",-87.8804687313139,14.9890986797588
"HND.6_1","Cortés","HND.6.12_1","Villanueva",-88.0470587746177,15.3194971675767
"HND.7_1","El Paraíso","HND.7.1_1","Alauca",-86.6962694634214,13.8298812127946
"HND.7_1","El Paraíso","HND.7.2_1","Danlí",-86.3788324726345,14.0962471574101
"HND.7_1","El Paraíso","HND.7.3_1","El Paraíso",-86.5162758533978,13.8431602624027
"HND.7_1","El Paraíso","HND.7.4_1","Guinope",-86.9478213333772,13.8610319018628
"HND.7_1","El Paraíso","HND.7.5_1","Jacaleapa",-86.6945909899097,14.0354233616316
"HND.7_1","El Paraíso","HND.7.6_1","Liure",-87.0589102188647,13.5474574263226
"HND.7_1","El Paraíso","HND.7.7_1","Morocelí",-86.8626253568328,14.1376364401849
"HND.7_1","El Paraíso","HND.7.8_1","Oropolí",-86.8386050889241,13.81090895255
"HND.7_1","El Paraíso","HND.7.9_1","Potrerillos",-86.7655069405959,14.0419098953583
"HND.7_1","El Paraíso","HND.7.10_1","San Antonio de Flores",-86.8418005372894,13.7093016021212
"HND.7_1","El Paraíso","HND.7.11_1","San Lucas",-86.9542483792498,13.7405440220847
"HND.7_1","El Paraíso","HND.7.12_1","San Matías",-86.6580290671686,13.9483419799631
"HND.7_1","El Paraíso","HND.7.13_1","Soledad",-87.1470578962943,13.6085825789797
"HND.7_1","El Paraíso","HND.7.14_1","Teupasenti",-86.6915119638874,14.2843271405315
"HND.7_1","El Paraíso","HND.7.15_1","Texiguat",-87.038852771013,13.6620862769672
"HND.7_1","El Paraíso","HND.7.16_1","Trojes",-85.8548320778676,14.0600802694792
"HND.7_1","El Paraíso","HND.7.17_1","Vado Ancho",-86.9524177539979,13.6336154322508
"HND.7_1","El Paraíso","HND.7.18_1","Yauyupe",-87.0869581307455,13.7478300167613
"HND.7_1","El Paraíso","HND.7.19_1","Yuscarán",-86.8327503318964,13.9462205060936
"HND.8_1","Francisco Morazán","HND.8.1_1","Alubarén",-87.4774247480019,13.7873122425639
"HND.8_1","Francisco Morazán","HND.8.2_1","Cedros",-87.2130040444594,14.5104869310225
"HND.8_1","Francisco Morazán","HND.8.3_1","Curarén",-87.5737589840946,13.8272333218765
"HND.8_1","Francisco Morazán","HND.8.4_1","Distrito Central",-87.2596020598258,14.1690297429769
"HND.8_1","Francisco Morazán","HND.8.5_1","El Porvenir",-87.2420576747416,14.6998885040707
"HND.8_1","Francisco Morazán","HND.8.6_1","Guaimaca",-86.8815636595654,14.5033253848788
"HND.8_1","Francisco Morazán","HND.8.7_1","La Libertad",-87.5033217129627,13.7077226212359
"HND.8_1","Francisco Morazán","HND.8.8_1","La Venta",-87.331704354805,13.7251416131469
"HND.8_1","Francisco Morazán","HND.8.9_1","Lepaterique",-87.5045855670958,14.0423934077659
"HND.8_1","Francisco Morazán","HND.8.10_1","Maraita",-87.0605879660992,13.8608884025724
"HND.8_1","Francisco Morazán","HND.8.11_1","Marale",-87.1074931908742,14.9277412726306
"HND.8_1","Francisco Morazán","HND.8.12_1","Nueva Armenia",-87.1657675092916,13.7431829584794
"HND.8_1","Francisco Morazán","HND.8.13_1","Ojojona",-87.3441194489854,13.9267749761603
"HND.8_1","Francisco Morazán","HND.8.14_1","Orica",-86.9594006709208,14.7608452819382
"HND.8_1","Francisco Morazán","HND.8.15_1","Reitoca",-87.4346557758706,13.8516022177906
"HND.8_1","Francisco Morazán","HND.8.16_1","Sabanagrande",-87.2647761800303,13.7928078454509
"HND.8_1","Francisco Morazán","HND.8.17_1","San Antonio de Oriente",-86.9968081581863,14.0252853731428
"HND.8_1","Francisco Morazán","HND.8.18_1","San Buenaventura",-87.190621599278,13.8908237244586
"HND.8_1","Francisco Morazán","HND.8.19_1","San Ignacio",-87.0753591988957,14.7337872966844
"HND.8_1","Francisco Morazán","HND.8.20_1","San Juan de Flores",-86.9805352562191,14.2902849644305
"HND.8_1","Francisco Morazán","HND.8.21_1","San Miguelito",-87.495260827859,13.7487244804479
"HND.8_1","Francisco Morazán","HND.8.22_1","Santa Ana",-87.2267135320766,13.9216287998984
"HND.8_1","Francisco Morazán","HND.8.23_1","Santa Lucía",-87.103042597698,14.1198312063792
"HND.8_1","Francisco Morazán","HND.8.24_1","Talanga",-87.0800995903517,14.399435287798
"HND.8_1","Francisco Morazán","HND.8.25_1","Tatumbla",-87.0758941566786,13.9770516952908
"HND.8_1","Francisco Morazán","HND.8.26_1","Valle de Ángeles",-87.0227477769036,14.141989840801
"HND.8_1","Francisco Morazán","HND.8.27_1","Vallecillo",-87.3986201668518,14.5144544361653
"HND.8_1","Francisco Morazán","HND.8.28_1","Villa de San Francisco",-86.9610124391909,14.1840682853681
"HND.9_1","Gracias a Dios","HND.9.1_1","Ahuas",-84.3089166411082,15.4603967798193
"HND.9_1","Gracias a Dios","HND.9.2_1","Brus Laguna",-84.7071297266819,15.476783594369
"HND.9_1","Gracias a Dios","HND.9.3_1","Juan Francisco Bulnes",-84.9237662284333,15.7536066813006
"HND.9_1","Gracias a Dios","HND.9.4_1","Puerto Lempira",-84.0938458404287,15.0360458766396
"HND.9_1","Gracias a Dios","HND.9.5_1","Ramón Villeda Morales",-83.4013481290032,15.0809565733128
"HND.9_1","Gracias a Dios","HND.9.6_1","Wampusirpi",-84.6782287001571,15.0465622190715
"HND.10_1","Intibucá","HND.10.1_1","Camasca",-88.3854988956073,13.9857241072889
"HND.10_1","Intibucá","HND.10.2_1","Colomoncagua",-88.27495372214,13.9631432000342
"HND.10_1","Intibucá","HND.10.3_1","Concepción",-88.3195996901383,14.0356716143114
"HND.10_1","Intibucá","HND.10.4_1","Dolores",-88.3526760976259,14.2473107729118
"HND.10_1","Intibucá","HND.10.5_1","Intibucá",-88.1482398364116,14.4191152955041
"HND.10_1","Intibucá","HND.10.6_1","Jesús de Otoro",-88.0149776342867,14.5131346285935
"HND.10_1","Intibucá","HND.10.7_1","La Esperanza",-88.1300162581247,14.2378211258678
"HND.10_1","Intibucá","HND.10.8_1","Magdalena",-88.3714941119909,13.9211017232382
"HND.10_1","Intibucá","HND.10.9_1","Masaguara",-87.9662735594375,14.3734676890829
"HND.10_1","Intibucá","HND.10.10_1","San Antonio",-88.4645320095763,13.9294085399274
"HND.10_1","Intibucá","HND.10.11_1","San Francisco de Opalaca",-88.2778869100281,14.5246671283786
"HND.10_1","Intibucá","HND.10.12_1","San Isidro",-88.1160789759692,14.5513422727281
"HND.10_1","Intibucá","HND.10.13_1","San Juan",-88.4185418005747,14.4048787139046
"HND.10_1","Intibucá","HND.10.14_1","San Marcos de la Sierra",-88.2444941066337,14.120957621306
"HND.10_1","Intibucá","HND.10.15_1","San Miguelito",-88.340562236367,14.3426493973985
"HND.10_1","Intibucá","HND.10.16_1","Santa Lucía",-88.4196738953094,13.9027686134761
"HND.10_1","Intibucá","HND.10.17_1","Yamaranguila",-88.2437955970105,14.2508128650891
"HND.11_1","Islas de la Bahía","HND.11.1_1","Guanaja",-85.8836809568622,16.4683266188559
"HND.11_1","Islas de la Bahía","HND.11.2_1","José Santos Guardiola",-86.3053393254123,16.4122324988674
"HND.11_1","Islas de la Bahía","HND.11.3_1","Roatán",-86.4953826826971,16.3304084677566
"HND.11_1","Islas de la Bahía","HND.11.4_1","Utila",-86.9320851032376,16.0978914734753
"HND.12_1","La Paz","HND.12.1_1","Aguaqueterique",-87.6507433566052,13.9721943770154
"HND.12_1","La Paz","HND.12.2_1","Cabañas",-88.0137165324982,13.9796030308425
"HND.12_1","La Paz","HND.12.3_1","Cane",-87.6867896287461,14.2725732535006
"HND.12_1","La Paz","HND.12.4_1","Chinacla",-87.9541465808079,14.1718774478132
"HND.12_1","La Paz","HND.12.5_1","Guajiquiro",-87.785480730773,14.0686780933111
"HND.12_1","La Paz","HND.12.6_1","La Paz",-87.7548869040727,14.299391217605
"HND.12_1","La Paz","HND.12.7_1","Lauterique",-87.6613213301077,13.8523438121836
"HND.12_1","La Paz","HND.12.8_1","Marcala",-88.0331700493319,14.1307898521292
"HND.12_1","La Paz","HND.12.9_1","Mercedes de Oriente",-87.7772920274418,13.9090855761701
"HND.12_1","La Paz","HND.12.10_1","Opatoro",-87.8702588889653,14.016725332159
"HND.12_1","La Paz","HND.12.11_1","San Antonio del Norte",-87.7178443137891,13.8842456888442
"HND.12_1","La Paz","HND.12.12_1","San José",-87.9533242722052,14.2222848931145
"HND.12_1","La Paz","HND.12.13_1","San Juan",-87.7344148234218,13.9437547050119
"HND.12_1","La Paz","HND.12.14_1","San Pedro de Tutule",-87.8461446013947,14.2360972950989
"HND.12_1","La Paz","HND.12.15_1","Santa Ana",-87.9439189133133,13.9797876419083
"HND.12_1","La Paz","HND.12.16_1","Santa Elena",-88.1580231768103,14.0464109310267
"HND.12_1","La Paz","HND.12.17_1","Santa María",-87.9108410515611,14.2575000563158
"HND.12_1","La Paz","HND.12.18_1","Santiago de Puringla",-87.8746263474284,14.3456591395607
"HND.12_1","La Paz","HND.12.19_1","Yarula",-88.0955234176363,14.0960536558478
"HND.13_1","Lempira","HND.13.1_1","Belen",-88.4254118885658,14.5086729119418
"HND.13_1","Lempira","HND.13.2_1","Candelaria",-88.5557306817977,14.0442839008572
"HND.13_1","Lempira","HND.13.3_1","Cololaca",-88.8783334075944,14.3005342337419
"HND.13_1","Lempira","HND.13.4_1","Erandique",-88.4538027712013,14.2265609826995
"HND.13_1","Lempira","HND.13.5_1","Gracias",-88.6122436665157,14.5933172375163
"HND.13_1","Lempira","HND.13.6_1","Gualcince",-88.5662945972383,14.1142460218795
"HND.13_1","Lempira","HND.13.7_1","Guarita",-88.8371372249129,14.194778065105
"HND.13_1","Lempira","HND.13.8_1","La Campa",-88.5555855278833,14.4534682946645
"HND.13_1","Lempira","HND.13.9_1","La Iguala",-88.4479110117209,14.6420754522208
"HND.13_1","Lempira","HND.13.10_1","La Unión",-88.4159821719378,14.7901121729455
"HND.13_1","Lempira","HND.13.11_1","La Virtud",-88.6837078334499,14.0645093849117
"HND.13_1","Lempira","HND.13.12_1","Las Flores",-88.6643777227697,14.6584084620227
"HND.13_1","Lempira","HND.13.13_1","Lepaera",-88.5873581873814,14.8091003052313
"HND.13_1","Lempira","HND.13.14_1","Mapulaca",-88.6194732433787,14.0392178043608
"HND.13_1","Lempira","HND.13.15_1","Piraera",-88.4609814460797,14.0431265274288
"HND.13_1","Lempira","HND.13.16_1","San Andrés",-88.6101912346223,14.2176294995191
"HND.13_1","Lempira","HND.13.17_1","San Francisco",-88.3652538528469,14.1199408142292
"HND.13_1","Lempira","HND.13.18_1","San Juan Guarita",-88.7795670134822,14.1334121237493
"HND.13_1","Lempira","HND.13.19_1","San Manuel Colohete",-88.6654833273022,14.4363189125024
"HND.13_1","Lempira","HND.13.20_1","San Marcos de Caiquín",-88.5999882371321,14.371613251702
"HND.13_1","Lempira","HND.13.21_1","San Rafael",-88.3728822024446,14.6929088460634
"HND.13_1","Lempira","HND.13.22_1","San Sebastian",-88.7296227182159,14.3299380407188
"HND.13_1","Lempira","HND.13.23_1","Santa Cruz",-88.533072372028,14.3338043530594
"HND.13_1","Lempira","HND.13.24_1","Talgua",-88.7279607096831,14.6699516431375
"HND.13_1","Lempira","HND.13.25_1","Tambla",-88.7573607021162,14.2110131706864
"HND.13_1","Lempira","HND.13.26_1","Tomalá",-88.7334588085144,14.2342336029327
"HND.13_1","Lempira","HND.13.27_1","Valladolid",-88.7108368343419,14.1356064462541
"HND.13_1","Lempira","HND.13.28_1","Virginia",-88.5614115914113,14.0013377294559
"HND.14_1","Ocotepeque","HND.14.1_1","Belén Gualcho",-88.779287230285,14.4707715595626
"HND.14_1","Ocotepeque","HND.14.2_1","Concepción",-89.1998049982281,14.5177749516814
"HND.14_1","Ocotepeque","HND.14.3_1","Dolores Merendon",-89.1283500167618,14.5438212954135
"HND.14_1","Ocotepeque","HND.14.4_1","Fraternidad",-89.0672885444237,14.5720745038428
"HND.14_1","Ocotepeque","HND.14.5_1","La Encarnación",-89.0428883344065,14.6504427392409
"HND.14_1","Ocotepeque","HND.14.6_1","La Labor",-89.0308011643103,14.4813447034641
"HND.14_1","Ocotepeque","HND.14.7_1","Lucerna",-88.9781688951295,14.5776719656884
"HND.14_1","Ocotepeque","HND.14.8_1","Mercedes",-89.0036923239144,14.3020204136982
"HND.14_1","Ocotepeque","HND.14.9_1","Ocotepeque",-89.2164307326477,14.4027601827222
"HND.14_1","Ocotepeque","HND.14.10_1","San Fernando",-89.0817632979023,14.6811405307904
"HND.14_1","Ocotepeque","HND.14.11_1","San Francisco del Valle",-88.9889520582914,14.4124364068408
"HND.14_1","Ocotepeque","HND.14.12_1","San Jorge",-89.1214057739232,14.6183029059634
"HND.14_1","Ocotepeque","HND.14.13_1","San Marcos",-88.9227019140539,14.3790396817686
"HND.14_1","Ocotepeque","HND.14.14_1","Santa Fé",-89.2834166415984,14.4810522873788
"HND.14_1","Ocotepeque","HND.14.15_1","Sensenti",-88.9247486396008,14.4893345946554
"HND.14_1","Ocotepeque","HND.14.16_1","Sinuapa",-89.116182858438,14.4360139634533
"HND.15_1","Olancho","HND.15.1_1","Campamento",-86.6548168333538,14.4810979924164
"HND.15_1","Olancho","HND.15.2_1","Catacamas",-85.5551857799918,14.5813965821427
"HND.15_1","Olancho","HND.15.3_1","Concordia",-86.7263659633985,14.6375625356585
"HND.15_1","Olancho","HND.15.4_1","Dulce Nombre de Culmí",-85.2955179714126,15.0528273389059
"HND.15_1","Olancho","HND.15.5_1","El Rosario",-86.7138996064034,14.8845802113524
"HND.15_1","Olancho","HND.15.6_1","Esquipulas del Norte",-86.5740192497611,15.2735499523129
"HND.15_1","Olancho","HND.15.7_1","Gualaco",-86.0765961867006,15.1924243448787
"HND.15_1","Olancho","HND.15.8_1","Guarizama",-86.2970586824821,14.8951208801575
"HND.15_1","Olancho","HND.15.9_1","Guata",-86.3834374492868,15.1549167569633
"HND.15_1","Olancho","HND.15.10_1","Guayape",-86.8486904816948,14.7898303950753
"HND.15_1","Olancho","HND.15.11_1","Jano",-86.5428509949972,15.0662009204501
"HND.15_1","Olancho","HND.15.12_1","Juticalpa",-86.3252432943878,14.5401342581564
"HND.15_1","Olancho","HND.15.13_1","La Unión",-86.6991565883077,15.0751017961435
"HND.15_1","Olancho","HND.15.14_1","Mangulile",-86.8565778558349,15.1170334234205
"HND.15_1","Olancho","HND.15.15_1","Manto",-86.4135504457304,14.8660779022899
"HND.15_1","Olancho","HND.15.16_1","Patuca",-85.9682611524154,14.3172465601433
"HND.15_1","Olancho","HND.15.17_1","Salamá",-86.6529091169168,14.8122206516006
"HND.15_1","Olancho","HND.15.18_1","San Esteban",-85.7145305533952,15.3054548096176
"HND.15_1","Olancho","HND.15.19_1","San Francisco de Becerra",-86.0401607258753,14.6084623267478
"HND.15_1","Olancho","HND.15.20_1","San Francisco de la Paz",-86.1327955951909,14.8382912565538
"HND.15_1","Olancho","HND.15.21_1","Santa Maria del Real",-85.9596247750501,14.8114168264314
"HND.15_1","Olancho","HND.15.22_1","Silca",-86.5479713063767,14.7499490330375
"HND.15_1","Olancho","HND.15.23_1","Yocón",-86.8328025798553,14.9487494099681
"HND.16_1","Santa Bárbara","HND.16.1_1","Arada",-88.333462347068,14.8363725552166
"HND.16_1","Santa Bárbara","HND.16.2_1","Atima",-88.487636991733,14.8986973564122
"HND.16_1","Santa Bárbara","HND.16.3_1","Azacualpa",-88.5775307163277,15.3542817168489
"HND.16_1","Santa Bárbara","HND.16.4_1","Ceguaca",-88.1945789013645,14.8039181230158
"HND.16_1","Santa Bárbara","HND.16.5_1","Chinda",-88.1565240413231,15.110873106264
"HND.16_1","Santa Bárbara","HND.16.6_1","Concepción del Norte",-88.139162458997,15.1801325829409
"HND.16_1","Santa Bárbara","HND.16.7_1","Concepción del Sur",-88.1415706872505,14.8036038647719
"HND.16_1","Santa Bárbara","HND.16.8_1","El Nispero",-88.3273010847308,14.7582717656362
"HND.16_1","Santa Bárbara","HND.16.9_1","Gualala",-88.1756263414232,14.9834057601867
"HND.16_1","Santa Bárbara","HND.16.10_1","Ilama",-88.1168385044265,15.0339387632338
"HND.16_1","Santa Bárbara","HND.16.11_1","Las Vegas",-88.0533227989989,14.851556788486
"HND.16_1","Santa Bárbara","HND.16.12_1","Macuelizo",-88.5719117084874,15.2141736770573
"HND.16_1","Santa Bárbara","HND.16.13_1","Naranjito",-88.6160660113847,14.9549663182783
"HND.16_1","Santa Bárbara","HND.16.14_1","Nueva Frontera",-88.6691404538892,15.2614525969664
"HND.16_1","Santa Bárbara","HND.16.15_1","Nuevo Celilac",-88.3665360365764,14.9590697589644
"HND.16_1","Santa Bárbara","HND.16.16_1","Petoa",-88.2280553282003,15.254438288149
"HND.16_1","Santa Bárbara","HND.16.17_1","Protección",-88.6112826072042,15.0606854736544
"HND.16_1","Santa Bárbara","HND.16.18_1","Quimistán",-88.3590124755836,15.3986209544558
"HND.16_1","Santa Bárbara","HND.16.19_1","San Francisco de Ojuera",-88.2184449557251,14.6870083970448
"HND.16_1","Santa Bárbara","HND.16.20_1","San José de Colinas",-88.3212659619586,15.0489896932342
"HND.16_1","Santa Bárbara","HND.16.21_1","San Luis",-88.4708788896991,15.0896913235028
"HND.16_1","Santa Bárbara","HND.16.22_1","San Marcos",-88.4004781957023,15.2424694220979
"HND.16_1","Santa Bárbara","HND.16.23_1","San Nicolás",-88.3613202141149,14.8993957537528
"HND.16_1","Santa Bárbara","HND.16.24_1","San Pedro Zacapa",-88.0865565208774,14.7287862021948
"HND.16_1","Santa Bárbara","HND.16.25_1","San Vicente Centenario",-88.2940855827605,14.8714579334174
"HND.16_1","Santa Bárbara","HND.16.26_1","Santa Bárbara",-88.1720093152854,14.9035765180496
"HND.16_1","Santa Bárbara","HND.16.27_1","Santa Rita",-88.2636031632076,14.7390396502833
"HND.16_1","Santa Bárbara","HND.16.28_1","Trinidad de Copán",-88.2568402094417,15.1372724468295
"HND.17_1","Valle","HND.17.1_1","Alianza",-87.710208536391,13.4439968262267
"HND.17_1","Valle","HND.17.2_1","Amapala",-87.6191329509532,13.3234700885078
"HND.17_1","Valle","HND.17.3_1","Aramecina",-87.6943484936432,13.7244548063376
"HND.17_1","Valle","HND.17.4_1","Caridad",-87.6909057156118,13.8099268483145
"HND.17_1","Valle","HND.17.5_1","Goascorán",-87.7161154053751,13.5872504229645
"HND.17_1","Valle","HND.17.6_1","Langue",-87.6334116391046,13.658340316953
"HND.17_1","Valle","HND.17.7_1","Nacaome",-87.5282496761034,13.5183432378113
"HND.17_1","Valle","HND.17.8_1","San Francisco de Coray",-87.5507599045123,13.6725878273876
"HND.17_1","Valle","HND.17.9_1","San Lorenzo",-87.4193762593365,13.4374006850847
"HND.18_1","Yoro","HND.18.1_1","Arenal",-86.8508079609586,15.3496464490912
"HND.18_1","Yoro","HND.18.2_1","El Negrito",-87.7092008828999,15.4080252398871
"HND.18_1","Yoro","HND.18.3_1","El Progreso",-87.8060957552311,15.4237110915922
"HND.18_1","Yoro","HND.18.4_1","Jocón",-86.9867080122741,15.2899465780527
"HND.18_1","Yoro","HND.18.5_1","Morazán",-87.5774240736194,15.3315491410611
"HND.18_1","Yoro","HND.18.6_1","Olanchito",-86.6750149686977,15.4518538406451
"HND.18_1","Yoro","HND.18.7_1","Santa Rita",-87.8181244972704,15.1821806976158
"HND.18_1","Yoro","HND.18.8_1","Sulaco",-87.3090174103486,14.9593285925362
"HND.18_1","Yoro","HND.18.9_1","Victoria",-87.583562904634,15.0746129370733
"HND.18_1","Yoro","HND.18.10_1","Yorito",-87.3340899044678,15.0571939246395
"HND.18_1","Yoro","HND.18.11_1","Yoro",-87.250428644944,15.2286798565288
